/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : -29.75

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -40.22
 -- None : 2.31
 -- right : -20.46
 -- left : -40.43

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -37.89
 -- None : 1.64
 -- right : -19.15
 -- left : -40.33

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -40.79
 -- None : 2.12
 -- right : 0.01
 -- left : -39.67

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : -7.02

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.40
 -- None : -4.39
 -- right : 1.66
 -- left : 0.08

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -0.09
 -- None : -4.78
 -- right : 0.80
 -- left : -14.47

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.41
 -- None : 1.53
 -- right : 0.40
 -- left : -10.23

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -9.68
 -- None : -0.02
 -- right : 1.60
 -- left : -39.98

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 1.06
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.24
 -- None : 1.54
 -- right : -19.53
 -- left : -40.05

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : -8.19

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.64
 -- None : 0.00
 -- right : -0.20
 -- left : -19.68

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.31
 -- None : 0.60
 -- right : 1.37
 -- left : -10.54

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.33

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.72
 -- None : -4.90
 -- right : 0.76
 -- left : 0.59

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 2.33
 -- None : -4.67
 -- right : 1.17
 -- left : 0.71

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : -19.52

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -8.69
 -- None : 1.26
 -- right : 0.00
 -- left : -39.56

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -37.45
 -- None : 1.45
 -- right : -14.34
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 2.28
 -- right : -0.03
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -30.73
 -- None : 2.09
 -- right : 0.02
 -- left : -29.64

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : -14.30

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -15.44

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -10.18
 -- None : 0.00
 -- right : 0.17
 -- left : -29.49

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.48
 -- None : -3.87
 -- right : 0.22
 -- left : -19.71

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 1.23
 -- None : -5.47
 -- right : -0.13
 -- left : -20.24

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -10.49
 -- None : 2.03
 -- right : 0.64
 -- left : -9.40

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 1.24
 -- None : -4.26
 -- right : 1.05
 -- left : 1.20

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.51
 -- None : -3.10
 -- right : 1.41
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -10.02
 -- None : 0.35
 -- right : 1.50
 -- left : -10.64

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -29.47
 -- None : 1.40
 -- right : -18.98
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -9.16
 -- None : 2.62
 -- right : 0.99
 -- left : -39.54

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -37.46
 -- None : 1.63
 -- right : 0.00
 -- left : -36.62

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 1.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.00
 -- left : 0.50

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -10.04
 -- None : 1.40
 -- right : -0.09
 -- left : -9.24

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 2.18
 -- None : -5.73
 -- right : 0.50
 -- left : 0.06

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.44
 -- None : 1.57
 -- right : 1.03
 -- left : -9.45

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -29.25
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -15.10

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : -3.02
 -- right : 0.71
 -- left : -14.46

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.44
 -- None : 0.95
 -- right : 0.81
 -- left : -9.69

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1.51
 -- None : -4.45
 -- right : 0.00
 -- left : -18.39

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 2.00
 -- None : -3.45
 -- right : 0.45
 -- left : -19.35

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -37.17
 -- None : 2.08
 -- right : -20.50
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -30.47
 -- None : 0.00
 -- right : -15.01
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -9.83
 -- None : 1.79
 -- right : 0.77
 -- left : -10.57

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -10.09
 -- None : 2.38
 -- right : 0.56
 -- left : -9.98

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -30.28

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.75
 -- None : -3.92
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- None : 1.77
 -- right : 1.35
 -- left : -29.84

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.53
 -- None : 1.01
 -- right : 2.47
 -- left : -9.65

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -10.48
 -- None : 1.81
 -- right : 0.93
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.23
 -- None : -4.88
 -- right : 0.30
 -- left : 2.11

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.60
 -- None : -3.58
 -- right : 0.00
 -- left : -15.64

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.29
 -- None : 0.00
 -- right : -0.20
 -- left : -15.11

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -7.63
 -- None : 0.00
 -- right : 1.49
 -- left : -37.72

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -30.72
 -- None : 1.55
 -- right : -15.26
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.81
 -- None : -4.17
 -- right : 0.26
 -- left : 1.81

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.46
 -- left : 0.91

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 1.47
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -37.13
 -- None : 1.72
 -- right : -15.22
 -- left : -38.29

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -9.96
 -- None : 1.21
 -- right : 0.89
 -- left : -9.09

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.60
 -- right : 2.38
 -- left : -9.78

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.50
 -- None : -4.54
 -- right : 0.39
 -- left : 2.09

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -6.86
 -- None : 0.00
 -- right : 1.46
 -- left : -8.76

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 1.37
 -- None : -4.48
 -- right : 0.00
 -- left : -19.08

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : -4.68
 -- right : 1.23
 -- left : -18.23

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -0.14
 -- None : -5.19
 -- right : 1.85
 -- left : -20.43

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.58
 -- None : -5.52
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -10.30
 -- None : 2.26
 -- right : 0.66
 -- left : -9.71

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -8.24
 -- None : 1.78
 -- right : 0.39
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -29.46
 -- None : 0.00
 -- right : 0.00
 -- left : -37.56

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- None : -4.01
 -- right : 1.20
 -- left : -18.19

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.84
 -- None : 2.25
 -- right : 0.66
 -- left : -39.67

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -29.50
 -- None : 1.82
 -- right : -14.45
 -- left : -29.84

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.12
 -- None : -3.44
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : -4.47
 -- right : 1.83
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.76
 -- None : -5.19
 -- right : 0.41
 -- left : 2.01

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 2.35
 -- None : -4.84
 -- right : 1.04
 -- left : 0.04

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.24
 -- None : -4.98
 -- right : 0.62
 -- left : 0.16

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 2.31
 -- None : -3.53
 -- right : 1.21
 -- left : 0.61

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -7.97
 -- None : 0.65
 -- right : 0.00
 -- left : -29.92

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.14
 -- None : -5.50
 -- right : 0.48
 -- left : 2.08

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.31
 -- None : -4.74
 -- right : 0.32
 -- left : 0.37

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 2.48
 -- None : -3.12
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 2.21
 -- None : -5.29
 -- right : 0.53
 -- left : -20.82

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.00
 -- None : -3.58
 -- right : 0.38
 -- left : -14.45

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : -5.47
 -- right : 0.57
 -- left : -18.32

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.66
 -- None : -4.37
 -- right : 0.00
 -- left : -19.64

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.22
 -- None : -4.34
 -- right : 0.93
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -10.84
 -- None : 2.54
 -- right : 0.35
 -- left : -9.38

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.20
 -- None : -4.36
 -- right : -0.05
 -- left : 2.04

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 2.15
 -- None : -4.89
 -- right : 0.86
 -- left : 0.77

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -40.18
 -- None : 1.39
 -- right : 0.83
 -- left : -39.95

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -37.38
 -- None : 2.06
 -- right : -19.35
 -- left : -40.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -7.86
 -- None : -0.33
 -- right : 0.00
 -- left : -29.62

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : -3.82
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 1.99
 -- None : -4.32
 -- right : 0.30
