/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.66
 -- None : -3.99
 -- right : 0.00
 -- left : -18.87

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.81
 -- None : -4.77
 -- right : 1.86
 -- left : -0.06

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -7.13
 -- None : 1.47
 -- right : -0.16
 -- left : -37.33

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.20
 -- None : -4.58
 -- right : 0.51
 -- left : 1.57

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : -19.19

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.70
 -- None : -5.50
 -- right : 1.11
 -- left : 1.55

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -30.15
 -- None : 0.03
 -- right : 1.86
 -- left : -39.67

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -39.88
 -- None : 0.09
 -- right : 2.17
 -- left : -40.44

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.54
 -- None : 1.68
 -- right : 0.01
 -- left : -10.41

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.73
 -- None : 1.88
 -- right : 0.78
 -- left : -10.47

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.01
 -- None : -4.81
 -- right : 0.87
 -- left : -20.01

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.79
 -- None : -3.76
 -- right : 2.27
 -- left : 0.01

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -7.23
 -- None : 0.92
 -- right : 0.00
 -- left : -29.88

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.64
 -- None : -4.11
 -- right : 0.73
 -- left : -19.53

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -30.02
 -- None : 0.90
 -- right : -20.02
 -- left : -37.84

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -7.96
 -- None : 2.37
 -- right : 0.21
 -- left : -9.18

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -39.81
 -- None : 1.05
 -- right : 1.82
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -37.33
 -- None : 1.32
 -- right : -15.52
 -- left : -39.82

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -7.31
 -- None : 0.90
 -- right : 0.00
 -- left : -9.21

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : -3.21
 -- right : 0.83
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.00
 -- None : 1.63
 -- right : 1.75
 -- left : -9.78

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -9.50
 -- None : 1.06
 -- right : 2.10
 -- left : -38.75

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.28
 -- None : -4.75
 -- right : 0.20
 -- left : 0.98

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -39.39
 -- None : 0.33
 -- right : 1.44
 -- left : -38.09

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.55
 -- left : -15.18

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -29.79
 -- None : 0.23
 -- right : 2.77
 -- left : -37.42

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -39.87
 -- None : 1.57
 -- right : 0.53
 -- left : -40.25

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -39.63
 -- None : 2.01
 -- right : 0.94
 -- left : -39.77

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -10.26
 -- None : 0.73
 -- right : 0.00
 -- left : -37.64

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -39.25
 -- None : 2.48
 -- right : 0.16
 -- left : -40.81

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -0.07
 -- None : -5.57
 -- right : 2.23
 -- left : 0.60

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.52
 -- left : -15.43

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -0.22
 -- None : -4.36
 -- right : 0.53
 -- left : 0.61

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.03
 -- None : -5.01
 -- right : 0.75
 -- left : -20.91

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 2.11
 -- None : -5.08
 -- right : 0.85
 -- left : 0.44

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.12
 -- None : -4.60
 -- right : 0.95
 -- left : 1.90

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -10.33
 -- None : 1.11
 -- right : 2.83
 -- left : -10.48

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.26
 -- None : -4.45
 -- right : 2.63
 -- left : -0.39

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -6.89
 -- None : 0.00
 -- right : 1.47
 -- left : -9.81

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.41
 -- None : -4.35
 -- right : 0.00
 -- left : 0.23

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -39.67
 -- None : 2.14
 -- right : 1.10
 -- left : -40.62

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -7.27
 -- None : 1.76
 -- right : 1.56
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -10.35
 -- None : 0.81
 -- right : 1.26
 -- left : -9.73

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -0.42
 -- None : -5.02
 -- right : 0.28
 -- left : -20.43

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.90
 -- None : 1.90
 -- right : 0.53
 -- left : -9.56

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.36
 -- None : 0.88
 -- right : 2.51
 -- left : -39.37

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.72

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : -5.04
 -- right : 1.11
 -- left : -15.62

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.93
 -- None : 2.62
 -- right : -19.54
 -- left : -39.75

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.59
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.12
 -- None : -4.74
 -- right : 0.85
 -- left : -18.08

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.84
 -- None : 0.30
 -- right : 2.15
 -- left : -10.53

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -30.22
 -- None : 2.04
 -- right : 0.00
 -- left : -29.49

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.79
 -- None : -5.07
 -- right : 0.63
 -- left : 2.23

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1.91
 -- None : -5.35
 -- right : -0.08
 -- left : -0.15

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.33
 -- None : -4.68
 -- right : 2.09
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -8.14
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -8.21

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -10.45
 -- None : 1.79
 -- right : 1.21
 -- left : -10.42

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -39.80
 -- None : 2.00
 -- right : 0.00
 -- left : -37.87

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.62
 -- None : 1.95
 -- right : 0.27
 -- left : -39.87

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : -4.32
 -- right : 1.54
 -- left : -14.29

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -29.65
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.77
 -- None : -4.29
 -- right : 1.75
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -7.50
 -- None : 0.00
 -- right : 0.72
 -- left : -30.12

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.06
 -- None : -3.87
 -- right : 0.57
 -- left : -19.56

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.72
 -- None : -4.73
 -- right : 0.99
 -- left : -19.39

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -7.01
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 1.09
 -- None : -5.37
 -- right : 0.21
 -- left : 1.01

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -10.00
 -- None : 1.20
 -- right : 1.02
 -- left : -9.76

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -10.09
 -- None : 0.34
 -- right : 2.36
 -- left : -9.91

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.32
 -- left : -29.76

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -9.91
 -- None : 2.02
 -- right : 0.00
 -- left : -39.78

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.17
 -- left : -29.78

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.82
 -- None : -4.73
 -- right : 0.00
 -- left : -0.06

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.31

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.65

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -9.69
 -- None : 1.68
 -- right : 0.87
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 2.42
 -- None : -5.73
 -- right : 0.28
 -- left : 0.23

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -10.58
 -- None : 0.00
 -- right : 0.00
 -- left : -7.20

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.46
 -- None : 1.81
 -- right : 0.86
 -- left : -9.45

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -29.49
 -- None : 2.33
 -- right : -14.97
 -- left : -39.11

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.00
 -- left : -15.46

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : -3.15
 -- right : 1.26
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.98
 -- None : 1.85
 -- right : 0.75
 -- left : -9.55

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.12
 -- left : -20.09

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.39
 -- None : -3.76
 -- right : 1.42
 -- left : -18.34

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -37.04
 -- None : 0.95
 -- right : -18.48
 -- left : -37.42

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.06
 -- left : -30.36

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -10.56
 -- None : 2.26
 -- right : 0.75
 -- left : -10.30

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -8.83
 -- None : 0.57
 -- right : 2.52
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -38.27
 -- None : 1.02
 -- right : 2.33
 -- left : -39.44

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.75
 -- None : -4.92
 -- right : 1.53
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -8.11
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -9.30

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.43
 -- None : 0.70
 -- right : 2.02
 -- left : -10.07

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -38.04
 -- None : 0.95
 -- right : 0.00
 -- left : -36.96

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -9.32
 -- None : 1.11
 -- right : 0.45
 -- left : -9.44

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.20
 -- None : -3.06
 -- right : 1.31
 -- left : -19.45

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.40
 -- None : -3.37
 -- right : 0.03
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : 1.44
 -- right : -0.25
 -- left : -37.81

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -37.79
 -- None : 1.63
 -- right : -19.52
 -- left : -40.54

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 1.97
 -- None : -4.24
 -- right : 0.06
 -- left : 0.22

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -39.50
 -- None : 0.19
 -- right : -19.44
 -- left : -39.49

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -37.91
 -- None : 1.61
 -- right : -15.10
 -- left : -38.66

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.00
 -- left : -19.47

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -9.90
 -- None : 2.56
 -- right : -0.33
 -- left : -10.54

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -9.63
 -- None : 0.28
 -- right : 1.54
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.18
 -- None : -4.55
 -- right : 0.86
 -- left : 1.82

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -9.50
 -- None : 2.27
 -- right : 0.44
 -- left : -10.34

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 2.54
 -- None : -4.21
 -- right : 0.00
 -- left : -18.75

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.63
 -- None : -4.48
 -- right : 0.02
 -- left : -15.31

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.37
 -- None : -4.95
 -- right : 1.54
 -- left : -19.44

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -0.11
 -- None : -5.67
 -- right : 2.41
 -- left : -15.62

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.06
 -- None : -4.09
 -- right : 0.67
 -- left : 2.22

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -9.89
 -- None : 1.75
 -- right : 0.31
 -- left : -9.19

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- None : 2.11
 -- right : -0.37
 -- left : -30.34

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.88
 -- None : -5.01
 -- right : 0.72
 -- left : -18.51

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -38.98
 -- None : 1.40
 -- right : -18.95
 -- left : -39.25

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 1.03
 -- None : 0.00
 -- right : 1.11
 -- left : 1.35

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.43
 -- left : -9.81

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.29
 -- None : -4.49
 -- right : 0.69
 -- left : 1.55

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 1.55
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.92
 -- left : 0.64

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.68
 -- None : -4.89
 -- right : -0.22
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.61
 -- None : -5.32
 -- right : 0.31
 -- left : 0.39

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 2.06
 -- None : -5.04
 -- right : 0.71
 -- left : -0.03

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -9.10
 -- None : 0.00
 -- right : 2.41
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.40
 -- None : -5.38
 -- right : 0.70
 -- left : 2.64

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.62
 -- None : -4.93
 -- right : 0.66
 -- left : 1.12

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -20.66

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 2.11
 -- None : -4.53
 -- right : 0.69
 -- left : -19.85

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.14
 -- None : -3.54
 -- right : 0.00
 -- left : -19.55

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 2.04
 -- None : -5.48
 -- right : 0.93
 -- left : -20.34

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -29.72

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -29.49
 -- None : 1.98
 -- right : 0.89
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.97
 -- None : -4.27
 -- right : 0.90
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.98
 -- None : -5.18
 -- right : 0.55
 -- left : -15.61

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.90
 -- None : 2.18
 -- right : 0.51
 -- left : -9.86

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.13
 -- None : -5.01
 -- right : 0.71
 -- left : 2.62

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.56
 -- None : -4.66
 -- right : 0.67
